dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000032935564NG,"PRACA DOUTOR JOSE VIEIRA DE CARVALHO, 92 PT, 4470-202",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050805E+017",41.232507810000,-8.623229170000,,"41,23250781","-8,62322917",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935564NG', 'PRACA DOUTOR JOSE VIEIRA DE CARVALHO, 92 PT, 4470-202', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050804666', 41.232507810000 , -8.623229170000 )"
,PT0002000033174093XT,"RUA DE CURRAIS, 341 PT, 4470-278",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.237554390000,-8.614285370000,,"41,23755439","-8,61428537",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033174093XT', 'RUA DE CURRAIS, 341 PT, 4470-278', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.237554390000 , -8.614285370000 )"
,PT0002000066478633EB,"PRACETA ALTINO COELHO, 434 PT, 4470-556",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.219490540000,-8.612642460000,,"41,21949054","-8,61264246",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000066478633EB', 'PRACETA ALTINO COELHO, 434 PT, 4470-556', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571913', 41.219490540000 , -8.612642460000 )"
,PT0002000032935597JZ,"RUA DE ALTINO COELHO, 97 PT, 4470-180",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25",,41.237360770000,-8.616869980000,,"41,23736077","-8,61686998",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935597JZ', 'RUA DE ALTINO COELHO, 97 PT, 4470-180', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '', 41.237360770000 , -8.616869980000 )"
,PT0002000032935644SS,"RUA DOS OURAIS, 103 PT, 4475-357",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050567E+017",41.227729950000,-8.590470420000,,"41,22772995","-8,59047042",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935644SS', 'RUA DOS OURAIS, 103 PT, 4475-357', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050566714', 41.227729950000 , -8.590470420000 )"
,PT0002000071010723MC,"RUA DE CRISTAL, 9003, 4425-365",MAIA,AGUAS SANTAS,AGUAS SANTAS,Recinto Desportivo,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4",,41.226401700000,-8.569572260000,,"41,2264017","-8,56957226",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000071010723MC', 'RUA DE CRISTAL, 9003, 4425-365', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '', 41.226401700000 , -8.569572260000 )"
,PT0002000033174116BT,"RUA DO FIGUEIREDO, 381 PT, 4425-331",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.262600140000,-8.550088110000,,"41,26260014","-8,55008811",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033174116BT', 'RUA DO FIGUEIREDO, 381 PT, 4425-331', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.262600140000 , -8.550088110000 )"
,PT0002000032935655QA,"RUA AUGUSTO NOGUEIRA DA SILVA, 104 PT, 4475-615",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.275648330000,-8.607979480000,,"41,27564833","-8,60797948",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935655QA', 'RUA AUGUSTO NOGUEIRA DA SILVA, 104 PT, 4475-615', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.275648330000 , -8.607979480000 )"
,PT0002000032935677VW,"RUA DA ESTRADA VELHA, 106 PT, 4470-043",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050804E+017",41.208537900000,-8.612427060000,,"41,2085379","-8,61242706",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935677VW', 'RUA DA ESTRADA VELHA, 106 PT, 4470-043', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050804023', 41.208537900000 , -8.612427060000 )"
,PT0002000033174184JE,"RUA DE CURRAIS, 355 PT, 4470-278",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050567E+017",41.238567650000,-8.615378900000,,"41,23856765","-8,6153789",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033174184JE', 'RUA DE CURRAIS, 355 PT, 4470-278', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050566669', 41.238567650000 , -8.615378900000 )"
,PT0002000032935688VJ,"RUA DE ALMORODE, 107 PT, 4470-231",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050567E+017",41.232334430000,-8.597909820000,,"41,23233443","-8,59790982",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935688VJ', 'RUA DE ALMORODE, 107 PT, 4470-231', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050566683', 41.232334430000 , -8.597909820000 )"
,PT0002000032935702HG,"RUA GONCALO MENDES DA MAIA, 109 PT, 4425-656",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050567E+017",41.185235490000,-8.593042180000,,"41,18523549","-8,59304218",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935702HG', 'RUA GONCALO MENDES DA MAIA, 109 PT, 4425-656', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050566655', 41.185235490000 , -8.593042180000 )"
,PT0002000053037734LJ,"AVENIDA VISCONDE DE BARREIROS, 368 PT, 4470-151",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7","1,03000000050572E+017",41.232550730000,-8.624519870000,,"41,23255073","-8,62451987",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053037734LJ', 'AVENIDA VISCONDE DE BARREIROS, 368 PT, 4470-151', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '103000000050571871', 41.232550730000 , -8.624519870000 )"
,PT0002000032935713HS,"AVENIDA DE SAO SALVADOR, 110 PT, 4425-385",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,68000001563002E+017",41.260293840000,-8.545644230000,,"41,26029384","-8,54564423",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935713HS', 'AVENIDA DE SAO SALVADOR, 110 PT, 4425-385', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '168000001563002206', 41.260293840000 , -8.545644230000 )"
,PT0002000076135886SR,"AVENIDA DOUTOR GERMANO VIEIRA, 9004, 4470-050",MAIA,CIDADE DA MAIA,MAIA,Local comercial,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9",,41.218131230000,-8.603348740000,,"41,21813123","-8,60334874",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000076135886SR', 'AVENIDA DOUTOR GERMANO VIEIRA, 9004, 4470-050', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Local comercial', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '', 41.218131230000 , -8.603348740000 )"
,PT0002000052553536NB,"RUA TRINDADE COELHO, 456 PT, 4425-411",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050797E+017",41.203441200000,-8.562535680000,,"41,2034412","-8,56253568",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052553536NB', 'RUA TRINDADE COELHO, 456 PT, 4425-411', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050797297', 41.203441200000 , -8.562535680000 )"
,PT0002000032935724LA,"RUA MANUEL SOUSA MARQUES, 111 PT, 4475-482",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050567E+017",41.226910950000,-8.586751260000,,"41,22691095","-8,58675126",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935724LA', 'RUA MANUEL SOUSA MARQUES, 111 PT, 4475-482', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050566715', 41.226910950000 , -8.586751260000 )"
,PT0002000052553547NE,"RUA CAMILO CASTELO BRANCO, 457 PT, 4425-037",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050797E+017",41.204281070000,-8.560990590000,,"41,20428107","-8,56099059",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052553547NE', 'RUA CAMILO CASTELO BRANCO, 457 PT, 4425-037', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050797298', 41.204281070000 , -8.560990590000 )"
,PT0002000032935746CW,"RUA DE LEANDRO, 113 PT, 4425-524",MAIA,SAO PEDRO FINS,SAO PEDRO FINS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.250158410000,-8.561581910000,,"41,25015841","-8,56158191",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935746CW', 'RUA DE LEANDRO, 113 PT, 4425-524', 'MAIA', 'SAO PEDRO FINS', 'SAO PEDRO FINS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571856', 41.250158410000 , -8.561581910000 )"
,PT0002000032935779KN,"RUA LUIS DA SILVA NEVES, 117 PT, 4470-071",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7","1,03000000050804E+017",41.211929760000,-8.607315910000,,"41,21192976","-8,60731591",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935779KN', 'RUA LUIS DA SILVA NEVES, 117 PT, 4470-071', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '103000000050804024', 41.211929760000 , -8.607315910000 )"
,PT0002000032935928MT,"LUGAR IGREJA, 133 PT, 4475-197",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7","1,68000001563003E+017",41.246943400000,-8.613311180000,,"41,2469434","-8,61331118",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935928MT', 'LUGAR IGREJA, 133 PT, 4475-197', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '168000001563002691', 41.246943400000 , -8.613311180000 )"
,PT0002000068870107QZ,"RUA ANTONIO SILVA MOUTA, 505 PT, 4475-107",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050566E+017",41.264267230000,-8.622169890000,,"41,26426723","-8,62216989",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000068870107QZ', 'RUA ANTONIO SILVA MOUTA, 505 PT, 4475-107', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050566305', 41.264267230000 , -8.622169890000 )"
,PT0002000074516162HY,"RUA ARTUR MOREIRA GOMES, 447 PT, 4470-739",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,68000001563002E+017",41.252010360000,-8.666378510000,,"41,25201036","-8,66637851",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000074516162HY', 'RUA ARTUR MOREIRA GOMES, 447 PT, 4470-739', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '168000001563002150', 41.252010360000 , -8.666378510000 )"
,PT0002000032935963YN,"RUA UNIAO NOGUEIRENSE, 138 PT, 4475-505",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050567E+017",41.240799660000,-8.594697050000,,"41,24079966","-8,59469705",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935963YN', 'RUA UNIAO NOGUEIRENSE, 138 PT, 4475-505', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050566717', 41.240799660000 , -8.594697050000 )"
,PT0002000032935974FT,"RUA DA CEGONHEIRA, 139 PT, 4470-269",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7",,41.236435860000,-8.609029150000,,"41,23643586","-8,60902915",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935974FT', 'RUA DA CEGONHEIRA, 139 PT, 4470-269', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '', 41.236435860000 , -8.609029150000 )"
,PT0002000072907284XR,"VIA ADELINO AMARO DA COSTA, 547 PT, 4470-557",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050799E+017",41.248308140000,-8.638257930000,,"41,24830814","-8,63825793",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000072907284XR', 'VIA ADELINO AMARO DA COSTA, 547 PT, 4470-557', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050798896', 41.248308140000 , -8.638257930000 )"
,PT0002000032936022DW,"RUA NOVA DE CORIM, 147 PT, 4425-151",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050567E+017",41.204923910000,-8.574018720000,,"41,20492391","-8,57401872",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032936022DW', 'RUA NOVA DE CORIM, 147 PT, 4425-151', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050566726', 41.204923910000 , -8.574018720000 )"
,PT0002000065948983VM,"RUA DOS SALGUEIROS, 259 PT, 4475-380",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050572E+017",41.223269330000,-8.584737400000,,"41,22326933","-8,5847374",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065948983VM', 'RUA DOS SALGUEIROS, 259 PT, 4475-380', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050571808', 41.223269330000 , -8.584737400000 )"
,PT0002000032936055XN,"RUA 17, 152 PT, 4470-709",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,34.5,34.5,84113,"34,5","1,03000000050796E+017",41.256372430000,-8.663241360000,,"41,25637243","-8,66324136",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032936055XN', 'RUA 17, 152 PT, 4470-709', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 34.5, 34.5, '84113', '103000000050796455', 41.256372430000 , -8.663241360000 )"
,PT0002000032936088BE,"RUA CAMPA PRETO, 155 PT, 4475-119",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75",,41.263871530000,-8.634579320000,,"41,26387153","-8,63457932",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032936088BE', 'RUA CAMPA PRETO, 155 PT, 4475-119', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '', 41.263871530000 , -8.634579320000 )"
,PT0002000075808338XL,"RUA BERNARDINO MACHADO, 9008, 4475-009",MAIA,CIDADE DA MAIA,MAIA,Local comercial,Monof�sica,Baixa tens�o,6.9,0,84113,"6,9",,41.243170180000,-8.617832210000,,"41,24317018","-8,61783221",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000075808338XL', 'RUA BERNARDINO MACHADO, 9008, 4475-009', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Local comercial', 'Monof�sica', 'Baixa tens�o', 6.9, 0, '84113', '', 41.243170180000 , -8.617832210000 )"
,PT0002000032936099NX,"RUA DA BAJOUCA, 156 PT, 4475-114",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,68000001563003E+017",41.270479920000,-8.629653160000,,"41,27047992","-8,62965316",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032936099NX', 'RUA DA BAJOUCA, 156 PT, 4475-114', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '168000001563002707', 41.270479920000 , -8.629653160000 )"
,PT0002000068220009HB,"RUA DA LAGE, 471 PT, 4470-320",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050796E+017",41.234373600000,-8.612096000000,,"41,2343736","-8,612096",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000068220009HB', 'RUA DA LAGE, 471 PT, 4470-320', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050796072', 41.234373600000 , -8.612096000000 )"
,PT0002000032936113JR,"RUA DA CORGA, 159 PT, 4425-050",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050567E+017",41.211120510000,-8.575990380000,,"41,21112051","-8,57599038",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032936113JR', 'RUA DA CORGA, 159 PT, 4425-050', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050566648', 41.211120510000 , -8.575990380000 )"
